Simulated Annealing;Hill Climbing
37;27
39;27
39;27
37;27
35;27
34;27
35;27
35;27
35;27
33;27
33;27
34;27
33;27
32;27
33;27
32;27
31;27
30;27
32;27
33;27
32;27
34;27
33;27
31;27
31;27
31;27
30;27
29;27
31;27
33;27
33;27
32;27
30;27
29;27
30;27
30;27
29;27
31;27
32;27
32;27
32;27
33;27
35;27
34;27
33;27
35;27
33;27
31;27
32;27
30;27
29;27
30;27
30;27
29;27
28;27
29;27
27;27
27;27
26;27
28;27
27;27
27;27
28;27
29;27
29;27
28;27
29;27
31;27
32;27
32;27
33;27
32;27
34;27
34;27
35;27
35;27
34;27
35;27
33;27
32;27
32;27
30;27
31;27
31;27
31;27
32;27
33;27
34;27
35;27
36;27
36;27
35;27
34;27
35;27
35;27
36;27
36;27
37;27
35;27
35;27
35;27
36;27
36;27
34;27
34;27
34;27
32;27
31;27
32;27
32;27
31;27
31;27
31;27
31;27
31;27
30;27
31;27
32;27
31;27
32;27
32;27
32;27
31;27
32;27
32;27
34;27
35;27
36;27
37;27
37;27
35;27
33;27
32;27
32;27
32;27
31;27
31;27
31;27
31;27
31;27
30;27
30;27
30;27
31;27
29;27
29;27
31;27
29;27
30;27
30;27
29;27
28;27
28;27
29;27
29;27
29;27
31;27
32;27
34;27
35;27
37;27
35;27
34;27
33;27
34;27
32;27
32;27
32;27
34;27
33;27
34;27
35;27
35;27
34;27
35;27
34;27
33;27
31;27
29;27
28;27
30;27
30;27
29;27
29;27
31;27
29;27
29;27
30;27
32;27
32;27
31;27
31;27
32;27
32;27
31;27
31;27
29;27
31;27
33;27
33;27
32;27
31;27
32;27
33;27
33;27
34;27
34;27
32;27
31;27
29;27
28;27
29;27
29;27
28;27
28;27
26;27
27;27
28;27
26;27
25;27
25;27
26;27
27;27
27;27
25;27
27;27
28;27
30;27
31;27
31;27
31;27
32;27
32;27
34;27
32;27
31;27
30;27
30;27
31;27
31;27
31;27
32;27
32;27
31;27
33;27
33;27
33;27
34;27
35;27
35;27
34;27
34;27
33;27
34;27
32;27
31;27
31;27
31;27
31;27
32;27
34;27
36;27
37;27
36;27
36;27
35;29
34;29
33;29
32;29
31;29
31;29
33;29
33;29
32;29
32;29
31;29
33;29
33;29
31;29
33;29
33;29
32;29
32;29
34;29
34;28
36;28
35;28
35;28
35;28
34;28
34;28
32;28
31;28
32;28
32;28
31;28
32;28
31;28
31;28
30;28
30;28
31;28
33;28
34;28
34;28
33;28
31;28
30;28
30;28
28;28
28;28
27;28
27;28
26;28
25;28
25;28
23;28
21;28
20;28
18;28
18;28
18;28
18;28
17;28
16;28
16;28
18;28
19;28
21;28
22;28
22;28
23;28
25;28
27;28
27;28
26;28
26;28
26;28
26;28
25;28
26;28
28;28
28;28
30;28
30;28
29;28
30;28
31;28
30;28
29;28
27;28
27;28
28;28
28;28
27;28
26;28
25;28
25;28
26;28
25;28
25;28
23;28
24;28
23;28
24;28
24;28
23;28
21;28
20;28
21;28
21;28
20;28
20;28
20;28
19;28
19;28
19;28
20;28
21;28
22;28
20;28
20;28
21;28
22;28
21;28
20;28
21;28
20;28
19;28
21;28
20;28
21;28
21;28
21;28
20;28
21;28
20;28
22;28
23;28
23;28
23;28
22;28
24;28
24;28
24;28
24;28
24;28
24;28
25;28
26;28
24;28
23;28
23;28
24;28
23;28
22;28
24;28
24;28
25;29
26;29
26;29
25;29
27;29
27;29
26;29
26;29
24;29
23;29
22;29
23;29
21;29
23;29
23;29
23;29
24;29
26;29
27;29
27;29
27;29
27;29
27;29
28;29
30;29
30;29
30;29
31;29
32;29
32;31
32;31
30;31
32;31
31;31
31;31
29;31
29;31
28;31
27;31
26;31
24;31
25;31
25;31
26;31
26;31
26;31
26;31
26;31
26;31
26;31
27;31
27;31
26;31
26;31
25;31
27;31
29;31
29;31
28;31
28;31
29;31
28;31
27;31
25;31
26;31
26;31
26;31
25;31
26;31
28;31
27;31
26;31
24;31
24;31
26;31
26;31
26;31
26;30
26;30
26;30
25;30
25;30
25;30
27;30
27;30
26;30
27;30
27;30
28;30
26;30
25;30
24;30
22;30
23;30
23;30
22;30
22;30
22;30
22;30
24;30
22;30
21;30
20;30
21;30
21;30
21;30
22;30
23;30
22;30
23;30
22;30
22;30
22;30
21;30
22;30
24;30
22;30
21;30
20;30
20;30
22;30
20;30
19;30
19;30
19;30
19;30
19;30
18;30
18;30
18;30
18;30
19;30
18;30
20;30
21;30
23;30
23;30
23;30
24;30
25;30
23;30
23;30
22;30
23;30
24;30
24;30
26;30
27;30
28;30
29;30
29;30
29;30
29;30
28;30
27;30
25;30
24;30
22;30
23;30
22;30
24;30
24;30
25;30
25;30
25;30
27;30
27;30
28;30
27;30
28;30
28;30
28;30
29;30
30;30
30;30
29;30
29;30
29;30
28;30
28;30
29;30
30;30
30;30
32;30
32;30
33;30
32;30
32;30
33;30
34;30
35;30
35;30
35;30
34;30
32;30
32;30
32;30
32;30
32;30
32;30
33;30
33;30
33;30
34;30
32;30
33;30
34;30
32;30
34;30
34;30
34;30
36;30
35;30
33;30
32;30
31;30
29;30
28;30
28;30
28;30
29;30
27;30
29;30
30;30
31;30
31;30
33;30
35;30
34;30
33;30
35;30
37;30
38;30
36;30
36;30
35;30
37;30
37;30
37;30
37;30
37;30
37;30
35;30
37;30
38;30
40;30
41;30
42;30
41;30
42;30
40;30
42;30
40;30
39;30
38;30
39;30
38;30
39;30
37;30
36;30
35;30
35;30
35;30
34;30
33;30
34;30
34;30
36;30
35;30
37;30
37;30
36;30
37;30
37;30
38;30
39;30
38;30
39;30
39;30
41;30
40;30
41;30
40;30
39;30
39;30
39;30
39;30
39;30
40;30
41;30
43;30
43;30
44;30
46;30
48;30
47;30
47;30
45;30
46;30
47;30
46;30
46;30
47;30
47;30
46;30
46;30
47;30
48;30
49;30
48;30
47;30
47;30
48;30
47;30
45;30
47;30
46;30
45;30
44;30
45;30
44;30
42;30
42;30
44;30
45;30
45;30
45;30
45;30
45;30
47;30
48;30
48;30
49;30
49;30
51;30
51;30
51;30
50;30
49;30
49;30
50;30
52;30
53;30
55;30
57;30
58;30
58;30
56;30
54;30
54;30
53;30
53;30
53;30
54;30
52;30
51;30
51;30
53;30
55;30
56;30
57;30
58;30
58;30
58;30
57;30
59;30
61;30
59;30
60;30
61;30
62;30
62;30
62;30
62;30
61;30
60;30
60;30
60;30
61;30
61;30
61;30
60;30
60;30
60;30
59;30
59;30
60;30
60;30
59;30
60;30
60;30
61;30
60;30
59;30
59;30
60;30
60;30
59;30
59;30
57;30
57;30
57;30
59;30
60;30
62;30
62;30
62;30
63;30
64;30
66;30
65;30
67;30
65;30
65;30
63;30
64;30
65;30
65;30
67;30
69;30
70;30
71;30
72;30
74;30
74;30
75;30
73;30
73;30
73;30
73;30
72;30
73;30
71;30
70;30
70;30
71;30
72;30
72;30
73;30
75;30
75;30
73;30
71;30
73;30
71;30
72;30
74;30
72;30
72;30
71;30
72;30
72;30
72;30
73;30
73;30
74;30
75;30
77;30
75;30
74;30
74;30
73;30
73;30
73;30
73;30
73;30
75;30
74;30
72;30
74;30
74;30
75;30
75;30
75;30
75;30
76;30
77;30
76;30
76;30
76;30
76;30
77;30
78;30
78;30
77;30
79;30
80;30
79;30
79;30
80;30
81;30
81;30
83;30
83;30
83;30
81;30
80;30
82;30
82;30
82;30
82;30
83;30
84;30
84;30
84;30
85;30
85;30
87;30
87;30
85;30
84;30
84;30
85;30
84;30
85;30
85;30
84;30
84;30
83;30
84;30
83;30
84;30
86;30
88;30
89;30
89;30
90;30
91;30
90;30
91;30
91;30
90;30
89;30
88;30
88;30
88;30
88;30
87;30
85;30
84;30
86;30
84;30
85;30
86;30
87;30
87;30
85;30
84;30
82;30
82;30
82;30
82;30
83;30
84;30
84;30
82;30
84;30
83;30
82;30
82;30
83;30
83;30
83;30
85;30
84;30
85;30
84;30
85;30
86;30
86;30
86;30
88;30
90;30
88;30
87;30
88;30
88;30
87;30
89;30
89;30
91;30
90;30
90;30
91;30
92;30
92;30
92;30
92;30
90;30
91;30
89;30
90;30
91;30
93;30
93;30
91;30
93;30
91;30
92;30
91;30
91;30
90;30
90;30
90;30
90;30
89;30
88;30
89;30
89;30
90;30
90;30
91;30
92;30
92;30
93;30
93;30
93;30
95;30
95;30
95;30
95;30
95;30
95;30
94;30
94;30
94;30
95;30
96;30
96;30
95;30
95;30
95;30
96;30
94;30
92;30
92;30
92;30
92;30
94;30
94;30
94;30
95;30
96;30
97;30
98;30
96;30
96;30
96;30
97;30
98;30
99;30
98;30
96;30
94;30
93;30
92;30
92;30
92;30
92;30
90;30
90;30
91;30
90;30
90;30
90;30
92;30
93;30
93;30
94;30
92;30
93;30
93;30
95;30
93;30
91;30
91;30
89;30
89;30
90;30
90;30
90;30
89;30
89;30
87;30
88;30
86;30
87;30
87;30
86;30
84;30
86;30
84;30
84;30
85;30
86;30
86;30
86;30
85;30
86;30
87;30
87;30
86;30
86;30
85;30
85;30
84;30
83;30
81;30
81;30
81;30
80;30
78;30
77;30
77;30
76;30
76;30
78;30
76;30
74;30
75;30
74;30
75;30
76;30
77;30
76;30
76;30
74;30
75;30
76;30
77;30
78;30
77;30
76;30
77;30
77;30
78;30
78;30
79;30
80;30
81;30
79;30
79;30
77;30
77;30
78;30
76;30
74;30
74;30
75;30
74;30
74;30
72;30
70;30
70;30
70;30
69;30
70;30
69;30
69;30
68;30
67;30
67;30
69;30
67;30
68;30
68;30
68;30
68;30
67;30
65;30
64;30
62;30
63;30
63;30
63;30
64;30
64;30
62;30
62;30
60;30
58;30
58;30
58;30
56;30
54;30
53;30
54;30
53;30
54;30
52;30
53;30
54;30
55;30
55;30
57;30
58;30
58;30
56;30
58;30
58;30
58;30
56;30
56;30
58;30
58;30
59;30
59;30
59;30
60;30
60;30
60;30
60;30
60;30
61;30
60;30
59;30
59;30
58;30
58;30
58;30
57;30
57;30
56;30
57;30
57;30
58;30
56;30
54;30
54;30
53;30
51;30
51;30
51;30
49;30
49;30
49;30
48;30
46;30
48;30
49;30
48;30
47;30
46;30
46;30
46;30
48;30
48;30
50;30
51;30
51;30
50;30
50;30
52;30
51;30
49;30
48;30
47;30
47;30
47;30
47;30
47;30
47;30
46;30
46;30
46;30
47;30
47;30
47;30
49;30
47;30
47;30
47;30
46;30
46;30
46;30
45;30
45;30
47;30
47;30
49;30
49;30
49;30
49;30
48;30
47;30
45;30
45;30
44;30
44;30
42;30
42;30
44;30
46;30
47;30
46;30
46;30
44;30
45;30
46;30
45;30
44;30
45;30
45;30
45;30
44;30
44;30
43;30
44;30
44;30
45;30
44;30
43;30
42;30
40;30
40;30
42;30
42;30
40;30
41;30
39;30
39;30
40;30
41;30
43;30
43;30
42;30
43;30
42;30
41;30
42;30
41;30
43;30
44;30
43;30
43;30
43;30
43;30
42;30
44;30
45;30
45;30
45;30
44;30
45;30
45;30
46;30
46;30
45;30
45;30
45;30
45;30
43;30
43;30
43;30
44;30
44;30
43;30
44;30
44;30
45;30
43;30
42;30
42;30
41;30
41;30
41;30
43;30
43;30
42;30
41;30
40;30
41;30
41;30
41;30
43;30
42;30
43;30
41;30
42;30
42;30
44;30
45;30
46;30
45;30
44;30
44;30
45;30
45;30
44;30
46;30
46;30
45;30
47;30
45;30
44;30
45;30
47;30
47;30
47;30
49;30
49;30
48;30
47;30
46;30
47;30
46;30
45;30
44;30
43;30
43;30
43;30
43;30
43;30
41;30
39;30
40;30
38;30
36;30
36;30
38;30
38;30
39;30
38;30
36;30
37;30
38;30
36;30
37;30
37;30
37;30
37;30
37;30
37;30
37;30
38;30
37;30
36;30
37;30
37;30
38;30
38;30
37;30
37;30
37;30
36;30
36;30
37;30
37;30
37;30
37;30
38;30
38;30
40;30
40;30
40;30
41;30
41;30
41;30
41;30
39;30
39;30
39;30
38;30
38;30
37;30
38;30
37;30
37;30
38;30
39;30
41;30
41;30
40;30
41;30
39;30
39;30
39;30
38;30
39;30
40;30
41;30
41;30
39;30
40;30
42;30
43;30
44;30
44;30
44;30
45;30
46;30
46;30
45;30
45;30
44;30
44;30
46;30
47;30
48;30
46;30
47;30
48;30
48;30
50;30
50;30
51;30
51;30
50;30
50;30
49;30
49;30
49;30
49;30
51;30
51;30
52;30
52;30
53;30
51;30
52;30
51;30
51;30
51;30
51;30
52;30
52;30
53;30
53;30
53;30
53;30
52;30
52;30
52;30
53;30
53;30
53;30
53;30
52;30
53;30
55;30
56;30
58;30
58;30
58;30
59;30
58;30
57;30
59;30
59;30
60;30
60;30
60;30
61;30
61;30
62;30
64;30
65;30
65;30
64;30
66;30
67;30
67;30
67;30
67;30
67;30
65;30
67;30
67;30
66;30
64;30
63;30
64;30
63;30
62;30
63;30
63;30
64;30
64;30
66;30
65;30
64;30
64;30
65;30
64;30
66;30
66;30
66;30
66;30
66;30
66;30
67;30
68;30
67;30
68;30
70;30
72;30
73;30
74;30
74;30
75;30
74;30
75;30
77;30
76;30
76;30
78;30
77;30
75;30
75;30
75;30
75;30
75;30
74;30
75;30
76;30
75;30
75;30
75;30
75;30
75;30
74;30
72;30
72;30
70;30
69;30
71;30
71;30
71;30
73;30
73;30
71;30
69;30
68;30
68;30
67;30
65;30
66;30
66;30
67;30
66;30
65;30
66;30
66;30
65;30
66;30
66;30
67;30
65;30
66;30
65;30
66;30
67;30
66;30
67;30
66;30
68;30
70;30
70;30
69;30
69;30
69;30
70;30
69;30
68;30
68;30
66;30
68;30
70;30
68;30
68;30
69;30
71;30
69;30
69;30
69;30
68;30
69;30
70;30
70;30
71;30
72;30
72;30
70;30
70;30
70;30
72;30
72;30
71;30
73;30
72;30
70;30
72;30
70;30
72;30
74;30
74;30
72;30
72;30
72;30
71;30
70;30
71;30
73;30
72;30
73;30
73;30
72;30
73;30
73;30
73;30
73;30
74;30
76;30
74;30
72;30
71;30
72;30
71;30
71;30
70;30
68;30
67;30
68;30
67;30
67;30
66;30
65;30
64;30
64;30
66;30
65;30
64;30
63;30
61;30
61;30
60;30
59;30
60;30
59;30
59;30
58;30
56;30
56;30
58;30
56;30
54;30
53;30
53;30
52;30
52;30
52;30
50;30
49;30
47;30
47;30
48;30
49;30
48;30
47;30
47;30
49;30
49;30
49;30
49;30
51;30
52;30
54;30
53;30
54;30
53;30
55;30
54;30
55;30
56;30
54;30
55;30
53;30
54;30
55;30
55;30
56;30
57;30
59;30
60;30
60;30
62;30
62;30
63;30
64;30
62;30
61;30
61;30
60;30
61;30
60;30
59;30
61;30
60;30
60;30
60;30
60;30
59;30
59;30
59;30
60;30
60;30
62;30
61;30
59;30
61;30
61;30
60;30
59;30
59;30
58;30
59;30
57;30
57;30
58;30
57;30
57;30
57;30
57;30
56;30
56;30
56;30
58;30
58;30
58;30
57;30
58;30
56;30
55;30
56;30
57;30
57;30
55;30
55;30
54;30
54;30
54;30
54;30
55;30
55;30
56;30
56;30
55;30
56;30
57;30
57;30
57;30
58;30
59;30
59;30
60;30
59;30
57;30
55;30
53;30
53;30
52;30
54;30
54;30
53;30
52;30
52;30
52;30
53;30
53;30
54;30
54;30
53;30
52;30
50;30
50;30
48;30
48;30
46;30
46;30
46;30
45;30
45;30
43;30
44;30
43;30
42;30
43;30
41;30
43;30
45;30
46;30
46;30
44;30
44;30
42;30
43;30
43;30
42;30
42;30
40;30
40;30
38;30
38;30
38;30
39;30
41;30
40;30
40;30
40;30
40;30
41;30
41;30
40;30
39;30
38;30
39;30
41;30
41;30
40;30
40;30
42;30
41;30
40;30
39;30
39;30
39;30
38;30
38;30
36;30
35;30
35;30
33;30
35;30
35;30
35;30
36;30
36;30
36;30
36;30
37;30
37;30
39;30
37;30
38;30
37;30
38;30
39;30
38;30
40;30
39;30
39;30
37;30
37;30
36;30
34;30
35;30
34;30
34;30
36;30
38;30
38;30
38;30
38;30
40;30
40;30
39;30
39;30
41;30
40;30
40;30
41;30
41;30
42;30
42;30
42;30
40;30
42;30
43;30
43;30
45;30
46;30
46;30
47;30
46;30
46;30
44;30
43;30
43;30
41;30
41;30
40;30
39;30
40;30
40;30
40;30
42;30
42;30
42;30
42;30
42;30
42;30
44;30
45;30
45;30
45;30
45;30
46;30
46;30
46;30
47;30
49;30
49;30
49;30
50;30
50;30
49;30
47;30
49;30
49;30
49;30
49;30
49;30
49;30
47;30
48;30
47;30
46;30
48;30
48;30
48;30
48;30
48;30
47;30
47;30
46;30
46;30
44;30
44;30
45;30
46;30
46;30
47;30
46;30
46;30
47;30
46;30
44;30
46;30
47;30
47;30
46;30
47;30
46;30
48;30
48;30
46;30
46;30
47;30
47;30
47;30
47;30
47;30
47;30
45;30
46;30
48;30
50;30
50;30
51;30
50;30
49;30
49;30
47;30
49;30
51;30
50;30
52;30
52;30
53;30
54;30
53;30
54;30
55;30
55;30
54;30
55;30
56;30
54;30
52;30
54;30
54;30
56;30
57;30
56;30
55;30
55;30
55;30
55;30
56;30
56;30
56;30
54;30
52;30
52;30
53;30
53;30
51;30
51;30
51;30
50;30
52;30
52;30
52;30
53;30
53;30
51;30
50;30
51;30
51;30
50;30
48;30
47;30
48;30
47;30
48;30
49;30
50;30
49;30
50;30
50;30
48;30
46;30
45;30
46;30
45;30
45;30
46;30
48;30
48;30
47;30
46;30
46;30
45;30
45;30
44;30
46;30
48;30
49;30
49;30
48;30
48;30
48;30
48;30
48;30
47;30
46;30
46;30
47;30
46;30
46;30
44;30
43;30
44;30
44;30
44;30
44;30
44;30
45;30
45;30
46;30
45;30
47;30
49;30
49;30
50;30
50;30
51;30
53;30
53;30
53;30
54;30
54;30
56;30
55;30
56;30
56;30
56;30
56;30
57;30
57;30
57;30
58;30
58;30
58;30
56;30
56;30
56;30
57;30
57;30
59;30
59;30
59;30
59;30
59;30
58;30
58;30
60;30
59;30
58;30
58;30
57;30
55;30
54;30
55;30
56;30
56;30
56;30
57;30
57;30
58;30
58;30
57;30
55;30
56;30
56;30
56;30
55;30
53;30
55;30
57;30
56;30
57;30
56;30
55;30
55;30
55;30
55;30
57;30
57;30
58;30
58;30
56;30
56;30
56;30
54;30
53;30
54;30
54;30
53;30
54;30
55;30
55;30
54;30
54;30
52;30
51;30
50;30
51;30
51;30
51;30
52;30
53;30
52;30
52;30
54;30
54;30
54;30
54;30
53;30
53;30
52;30
52;30
53;30
54;30
55;30
53;30
53;30
54;30
53;30
55;30
55;30
57;30
57;30
55;30
55;30
55;30
54;30
56;30
57;30
59;30
58;30
59;30
59;30
59;30
60;30
60;30
62;30
64;30
65;30
66;30
67;30
67;30
66;30
66;30
67;30
66;30
66;30
66;30
68;30
67;30
67;30
67;30
67;30
67;30
67;30
69;30
69;30
69;30
67;30
67;30
67;30
67;30
69;30
69;30
69;30
69;30
71;30
69;30
69;30
68;30
66;30
67;30
68;30
68;30
67;30
66;30
66;30
67;30
65;30
65;30
65;30
65;30
65;30
65;30
65;30
65;30
64;30
65;30
67;30
67;30
68;30
68;30
68;30
70;30
71;30
71;30
71;30
70;30
69;30
68;30
68;30
69;30
67;30
67;30
67;30
68;30
68;30
68;30
70;30
70;30
70;30
69;30
68;30
69;30
70;30
71;30
72;30
70;30
72;30
74;30
75;30
75;30
75;30
75;30
75;30
74;30
74;30
74;30
74;30
76;30
76;30
76;30
77;30
76;30
76;30
76;30
76;30
75;30
75;30
76;30
74;30
75;30
75;30
75;30
76;30
76;30
77;30
77;30
77;30
77;30
79;30
79;30
78;30
78;30
76;30
76;30
77;30
78;30
78;30
76;30
77;30
79;30
80;30
79;30
79;30
79;30
79;30
77;30
79;30
79;30
79;30
79;30
78;30
78;30
78;30
77;30
77;30
76;30
76;30
76;30
76;30
75;30
77;30
78;30
80;30
80;30
80;30
82;30
83;30
83;30
83;30
83;30
83;30
81;30
82;30
81;30
83;30
83;30
83;30
83;30
83;30
83;30
82;30
83;30
84;30
84;30
85;30
85;30
85;30
85;30
85;30
84;30
84;30
83;30
83;30
85;30
85;30
87;30
87;30
88;30
89;30
90;30
89;30
88;30
86;30
86;30
85;30
85;30
85;30
87;30
85;30
87;30
87;30
86;30
86;30
84;30
84;30
84;30
85;30
86;30
86;30
88;30
88;30
87;30
87;30
89;30
91;30
91;30
92;30
91;30
92;30
92;30
92;30
91;30
92;30
93;30
93;30
93;30
93;30
92;30
92;30
92;30
92;30
93;30
95;30
95;30
93;30
94;30
95;30
95;30
96;30
97;30
97;30
96;30
95;30
96;30
97;30
98;30
99;30
99;30
97;30
99;30
99;30
101;30
102;30
103;30
103;30
104;30
102;30
103;30
102;30
100;30
100;30
99;30
99;30
98;30
98;30
98;30
98;30
99;30
99;30
99;30
97;30
98;30
99;30
98;30
97;30
99;30
100;30
99;30
100;30
101;30
101;30
100;30
100;30
99;30
98;30
98;30
98;30
98;30
98;30
98;30
98;30
98;30
97;30
97;30
97;30
97;30
97;30
96;30
96;30
96;30
97;30
97;30
97;30
98;30
